Name                              Stmts   Miss  Cover
-----------------------------------------------------
app/__init__.py                       0      0   100%
app/api/__init__.py                   0      0   100%
app/api/deps.py                      34      3    91%
app/api/main.py                      23      0   100%
app/api/routers/__init__.py           0      0   100%
app/api/routers/admin.py             69     16    77%
app/api/routers/core.py              94     41    56%
app/api/routers/payroll.py          119     34    71%
app/api/schemas.py                  106      3    97%
app/core/__init__.py                  0      0   100%
app/core/config.py                   27      6    78%
app/core/logging.py                  19      0   100%
app/core/security.py                 58      8    86%
app/db/__init__.py                    0      0   100%
app/db/base.py                       50      4    92%
app/db/models.py                    298      0   100%
app/engine/__init__.py                0      0   100%
app/engine/calculator.py             75      3    96%
app/engine/components.py            112      7    94%
app/engine/context.py                41      1    98%
app/engine/money.py                  22      2    91%
app/engine/paye.py                   86      0   100%
app/engine/prsi.py                  105      4    96%
app/engine/types.py                 198      3    98%
app/engine/usc.py                    61      0   100%
app/rules/__init__.py                 0      0   100%
app/rules/repository.py             113      9    92%
app/services/__init__.py              0      0   100%
app/services/analytics.py            57      5    91%
app/services/anomalies.py            57      3    95%
app/services/audit.py                22      1    95%
app/services/employees.py           113     17    85%
app/services/payroll_service.py     231     44    81%
app/services/payslips.py             83      2    98%
app/services/reconciliation.py       29      2    93%
app/services/reports.py              56      2    96%
app/services/revenue.py              50      6    88%
app/services/rules_service.py        50     12    76%
app/services/seed.py                181      2    99%
app/services/validation.py           73     15    79%
-----------------------------------------------------
TOTAL                              2712    255    91%
110 passed in 17.74s
